Topic,Count,Name,CustomName,CustomLabel,LLM_Label,LLM_Labels
-1,256,-1_german_political_conversational_energy,"german, political, conversational, energy, sampling","german, political, conversational, energy, sampling",,
35,14,35_voting_immigration_media_right wing,"voting, immigration, media, right wing, individual level","voting, immigration, media, right wing, individual level",Far-right voting and national identity,Far-right voting and national identity; Media influence on anti-immigrant attitudes; National identity and right-wing politics
36,14,36_fake_news_named entity recognition_deep learning,"fake, news, named entity recognition, deep learning, machine","fake, news, named entity recognition, deep learning, machine",Fake news detection in Arabic,Fake news detection in Arabic; Named entity recognition in dialects; Deep learning for low-resource NLP
37,13,37_validation_machine learning_annotated_versions,"validation, machine learning, annotated, versions, strategies","validation, machine learning, annotated, versions, strategies",Validation of machine learning annotations,Validation of machine learning annotations; Data quality in supervised learning; Standards for annotated datasets
38,13,38_recommendation_graph_named entity recognition_natural language processing,"recommendation, graph, named entity recognition, natural language processing, user","recommendation, graph, named entity recognition, natural language processing, user",Graph-based recommendation with NLP,Graph-based recommendation with NLP; Citation prediction using NLP; Session-based recommendation systems
39,13,39_web_functions_behavioral_temporal,"web, functions, behavioral, temporal, satisfaction","web, functions, behavioral, temporal, satisfaction",Web usage behavior patterns,Web usage behavior patterns; Temporal analysis of web functions; Psychological functions of web use
40,13,40_equivalence_regression_primary_performance,"equivalence, regression, primary, performance, package","equivalence, regression, primary, performance, package",Bayesian equivalence testing methods,Bayesian equivalence testing methods; Bayes factors in regression analysis; Statistical software for equivalence trials
41,13,41_learning models_entities_task_energy,"learning models, entities, task, energy, citizenship","learning models, entities, task, energy, citizenship",Scholarly entity extraction methods,Scholarly entity extraction methods; Machine learning model identification; Energy citizenship data visualization
42,13,42_workshop_retrieval_event_natural language processing,"workshop, retrieval, event, natural language processing, digital","workshop, retrieval, event, natural language processing, digital",Scholarly Information Retrieval Workshops,Scholarly Information Retrieval Workshops; Natural Language Processing for Scientific Documents; Bibliometric-Enhanced Information Access Events
43,12,43_interviewer_mixed mode_concurrent_self administered,"interviewer, mixed mode, concurrent, self administered, rates","interviewer, mixed mode, concurrent, self administered, rates",concurrent mixed-mode survey designs,concurrent mixed-mode survey designs; self-administered survey mode effects; interviewer involvement in mixed-mode surveys
44,12,44_exposure_time_computational social science_web tracking,"exposure, time, computational social science, web tracking, registration","exposure, time, computational social science, web tracking, registration",Online reading behavior measurement,Online reading behavior measurement; Web browsing exposure analytics; Computational social science tracking
45,11,45_privacy_media_credibility_ethnic,"privacy, media, credibility, ethnic, perspective","privacy, media, credibility, ethnic, perspective",Media trust and privacy perspectives,Media trust and privacy perspectives; Ethnicity and news credibility; Digital journalism and diversity
46,11,46_language models_training_computer_zero,"language models, training, computer, zero, benchmarks","language models, training, computer, zero, benchmarks",Language models for code tasks,Language models for code tasks; Benchmarking code-focused language models; Automated software categorization methods
47,11,47_panel_mixed mode_labor_attitudes,"panel, mixed mode, labor, attitudes, interviewer","panel, mixed mode, labor, attitudes, interviewer",panel survey methodology,panel survey methodology; mixed-mode survey effects; interviewer and mode bias
48,11,48_profile_web tracking_germany_heterogeneous,"profile, web tracking, germany, heterogeneous, health related","profile, web tracking, germany, heterogeneous, health related",Digital Behavior Profiles in Germany,Digital Behavior Profiles in Germany; Web Tracking of Health Information; ICT Self-Concept and Online Activity
49,11,49_search engines_familiarity_political science_open science,"search engines, familiarity, political science, open science, transformer","search engines, familiarity, political science, open science, transformer",Search engines in political science,Search engines in political science; Open science and news search; Transformer models in news analysis
50,11,50_democratic_competition_socio economic_germany,"democratic, competition, socio economic, germany, vignette experiment","democratic, competition, socio economic, germany, vignette experiment",Democratic competition in Germany,Democratic competition in Germany; Socio-economic factors in democracy; Citizens’ perceptions of democracy
51,11,51_tweets_polarization_argument mining_network,"tweets, polarization, argument mining, network, classifier","tweets, polarization, argument mining, network, classifier",Twitter argument mining and polarization,Twitter argument mining and polarization; Social media discourse analysis; Network detection in online debates
